Booking_ID,Date,Customer_Type,Room_Type,Booking_Source,Nights_Stayed,Total_Amount,Occupancy_Rate,Hotel_Branch,Guest_Country
c7f44c2c-fd20-434c-932f-220eadd52ad0,2024-07-10,Business,Suite,Direct,10,2790,0.82,Downtown,UK
7f324f5a-b6f5-4722-8637-4cb29e22b530,2025-02-24,Walk-in,Family,Online,7,1533,0.66,Mountain View,Canada
50063ec3-576f-4eff-8caa-32a2c7d8590f,2025-03-10,Business,Deluxe,Direct,9,2232,0.71,Downtown,France
3f346cfb-d577-4c10-bfa5-8653b6a1bc47,2024-10-19,Group,Standard,Online,1,127,0.9,Airport,USA
dc37c74e-494b-46c5-90dd-c08802ba5afe,2025-03-23,Leisure,Deluxe,Online,8,2256,0.97,Downtown,France
1d0cf7ea-a883-4f61-abab-a67d55d99f57,2024-07-07,Leisure,Suite,Corporate,7,1435,0.5,Airport,Germany
d2c1d607-1feb-42b3-97c6-29eeec73ca97,2025-02-03,Leisure,Deluxe,Travel Agency,6,996,0.54,Mountain View,Germany
1bb32ff1-893c-498b-80ea-84ba55324a87,2025-02-12,Leisure,Deluxe,Online,10,1760,0.57,Mountain View,France
29f35bdb-3ed6-4268-994f-3c7831e93ed3,2024-09-21,Walk-in,Suite,Corporate,1,130,0.84,Mountain View,Germany
b4f569c4-fb43-4542-b500-c43cf177bacd,2024-12-25,Leisure,Family,Corporate,4,788,0.52,Downtown,Canada
5167c2a1-61de-4c2f-a8fa-117cedbaf3b3,2024-09-20,Walk-in,Deluxe,Direct,4,772,0.76,Airport,USA
c039b8e6-8dc8-41ac-afa9-c49aaeb2976f,2024-12-26,Business,Family,Direct,5,535,0.53,Seaside,USA
76cf053d-43c4-478a-affc-464f514a180c,2025-03-25,Walk-in,Suite,Corporate,5,775,0.81,Seaside,Nigeria
3889eeea-14ca-4495-967d-d77676053804,2024-12-21,Group,Family,Direct,5,565,0.78,Downtown,Germany
1a35ca5d-5edc-453d-addc-eb385212c0cc,2024-12-25,Business,Family,Direct,2,206,0.85,Airport,USA
3ef6d166-c60e-46a0-82ad-7477bab1f309,2024-07-16,Business,Deluxe,Corporate,7,1680,0.71,Downtown,Nigeria
df68a589-a5ca-4506-bcb5-4c0225810338,2024-12-25,Group,Family,Travel Agency,6,1320,0.67,Downtown,Nigeria
bf6edae8-1ea4-4e20-bbf4-fa905443766f,2024-08-04,Group,Standard,Direct,3,300,0.96,Seaside,France
8fe03770-793d-4a99-b3ef-5aa7615857e5,2024-09-06,Leisure,Suite,Direct,10,2120,0.99,Downtown,USA
79bb4dfb-e2c4-4fdd-be76-9483b16bd499,2025-02-07,Walk-in,Suite,Online,7,1134,0.97,Airport,France
431fd4c1-8a13-40a4-bb02-ea926b6142c8,2024-10-16,Group,Suite,Travel Agency,7,1316,0.62,Mountain View,Canada
8d45a461-2a95-47b0-a1f9-676c309fff66,2024-10-14,Leisure,Deluxe,Direct,5,705,0.86,Seaside,Germany
23a8f705-1df2-40c2-8912-8d38fef1358a,2024-10-22,Leisure,Suite,Travel Agency,10,1150,0.54,Downtown,Canada
0cd39359-3e91-45f5-ba45-d2af0cad4c7b,2025-04-16,Leisure,Standard,Travel Agency,7,1897,0.69,Seaside,Germany
d12684fd-acf9-4a05-952c-4fc39e44d7b7,2024-09-14,Walk-in,Suite,Direct,3,444,0.83,Seaside,UK
0bb43736-47f1-43e9-8597-ca3de10cbb9a,2025-04-04,Group,Standard,Travel Agency,7,1099,0.9,Mountain View,Nigeria
2c3c16db-99ff-495b-bb9e-1fe583390667,2025-03-02,Leisure,Suite,Corporate,2,218,0.51,Seaside,Nigeria
e4a8ae59-24ac-4f5a-97e3-062cbc2168b6,2024-09-11,Leisure,Family,Corporate,4,944,0.84,Seaside,Germany
19b30800-59e7-464c-8369-241328263f4c,2025-01-26,Walk-in,Deluxe,Online,10,2030,0.68,Mountain View,Nigeria
e89523b4-802c-4668-8dcc-1f9ca184ae7d,2025-04-18,Business,Family,Online,3,852,0.51,Airport,USA
439cef7f-93d5-40f9-a19b-66f43f37ca2e,2025-05-05,Walk-in,Standard,Online,2,594,0.52,Downtown,Nigeria
9a73eae4-7684-4e5f-8562-70c62b5b51d1,2024-06-04,Business,Standard,Online,7,1778,0.51,Seaside,Nigeria
2dde5492-0a4c-4853-9f8f-259779aa35f6,2024-06-27,Group,Standard,Corporate,7,924,0.62,Mountain View,France
fd9876c6-540e-43d7-ab78-5ea5e6f85e6a,2024-09-16,Business,Family,Travel Agency,10,2140,0.83,Airport,France
eafbec38-3b0b-4fef-b878-a479d89a00c1,2024-08-28,Business,Standard,Travel Agency,7,1813,0.96,Mountain View,UK
ef4c9ba7-c7c6-4293-a4f8-d45b42cd9e73,2024-07-18,Group,Family,Corporate,1,281,0.71,Airport,Nigeria
208c677f-bced-4991-83e4-b8daf3739391,2025-01-01,Leisure,Standard,Direct,6,1542,0.87,Airport,Canada
8281338b-f1d1-4a8e-a1d0-6f7f606aad83,2024-09-11,Leisure,Family,Direct,2,164,0.79,Airport,Germany
6abc3037-e7e9-4115-ad00-44d98f9ce925,2024-07-29,Business,Suite,Corporate,9,1944,0.5,Airport,UK
acd1d108-af06-4d72-baa4-0d5da10c6744,2024-12-12,Group,Standard,Direct,5,1220,0.86,Airport,Nigeria
57c056d3-cc06-423e-8065-073fd1bf631c,2025-03-22,Walk-in,Family,Online,5,1245,0.62,Downtown,Germany
9929b000-a7fc-47f6-81c1-0e692af2d054,2024-10-02,Business,Deluxe,Direct,4,876,0.81,Airport,USA
5ad07f0d-e78c-439e-8d7b-80e0f1ad2759,2025-01-30,Leisure,Standard,Corporate,4,1080,0.69,Seaside,UK
a8bd5388-11b0-4835-b144-e6ab76a12bc2,2024-09-24,Business,Family,Corporate,5,1120,0.71,Seaside,UK
b145de2c-12d5-4b73-add0-b8856968dde7,2024-09-05,Business,Suite,Travel Agency,1,194,0.93,Airport,Germany
